/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4705', 'Natural Language Processing', 'Fa22', 11024);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4731', 'Computer Vision I: First Principles', 'Fa22', 11025, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('skn3', 'COMS', '4731', 'Computer Vision I: First Principles', 'Fa22', 11025);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4762', 'Machine Learning for Functional Genomics', 'Fa22', 11026, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('dak2173', 'COMS', '4762', 'Machine Learning for Functional Genomics', 'Fa22', 11026);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Fa22', 11027, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Fa22', 11027);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4774', 'Unsupervised Learning', 'Fa22', 11028, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4774', 'Unsupervised Learning', 'Fa22', 11028);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4775', 'Causal Inference', 'Fa22', 11029, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('eb3304', 'COMS', '4775', 'Causal Inference', 'Fa22', 11029);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4868', 'System-on-Chip Platforms', 'Fa22', 11056, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('lc2257', 'CSEE', '4868', 'System-on-Chip Platforms', 'Fa22', 11056);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Hacking 4 Defense', 'Fa22', 11030, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '4995', 'Hacking 4 Defense', 'Fa22', 11030);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Parallel Functional Programming', 'Fa22', 11031, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('se2007', 'COMS', '4995', 'Parallel Functional Programming', 'Fa22', 11031);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Empirical Methods of Data Science', 'Fa22', 11032, 'MoWe', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('mfl41', 'COMS', '4995', 'Empirical Methods of Data Science', 'Fa22', 11032);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Neural Networks and Deep Learning', 'Fa22', 11033, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('rz2548', 'COMS', '4995', 'Neural Networks and Deep Learning', 'Fa22', 11033);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Logic and Computability', 'Fa22', 11034, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('tp2684', 'COMS', '4995', 'Logic and Computability', 'Fa22', 11034);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Deep Learning', 'Fa22', 11035, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('jbg2109', 'COMS', '4995', 'Applied Deep Learning', 'Fa22', 11035);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Machine Learning', 'Fa22', 11036, 'Mon', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('vp2472', 'COMS', '4995', 'Applied Machine Learning', 'Fa22', 11036);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Elements for Data Science', 'Fa22', 11037, 'Wed', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('brg2130', 'COMS', '4995', 'Elements for Data Science', 'Fa22', 11037);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6118', 'Operating Systems II', 'Fa22', 13031, 'Thu', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jn234', 'COMS', '6118', 'Operating Systems II', 'Fa22', 13031);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6156', 'Cloud Computing', 'Fa22', 11038, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '6156', 'Cloud Computing', 'Fa22', 11038);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6184', 'Anonymity and Privacy', 'Fa22', 10996, 'Thu', '18:20', '20:10');
INSERT INTO INSTRUCTS VALUES ('smb2132', 'COMS', '6184', 'Anonymity and Privacy', 'Fa22', 10996);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Fa22', 11057, 'Wed', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('mt148', 'CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Fa22', 11057);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Topics in Robotic Learning', 'Fa22', 11039, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('ss5941', 'COMS', '6998', 'Topics in Robotic Learning', 'Fa22', 11039);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Web Design Studio', 'Fa22', 11040, 'Fri', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('lc3251', 'COMS', '6998', 'Advanced Web Design Studio', 'Fa22', 11040);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Dialog System (Conversational AI)', 'Fa22', 11041, 'Wed', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('zy2461', 'COMS', '6998', 'Dialog System (Conversational AI)', 'Fa22', 11041);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Representation Learning', 'Fa22', 11042, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('cv2428', 'COMS', '6998', 'Representation Learning', 'Fa22', 11042);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Spoken Language Processing', 'Fa22', 11043, 'Thu', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('jbh2019', 'COMS', '6998', 'Advanced Spoken Language Processing', 'Fa22', 11043);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Data Center Networking', 'Fa22', 11044, 'Thu', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('vm2020', 'COMS', '6998', 'Data Center Networking', 'Fa22', 11044);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Engineering Web3 Blockchain Applications', 'Fa22', 11045, 'Thu', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '6998', 'Engineering Web3 Blockchain Applications', 'Fa22', 11045);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Fa22', 11046, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('hb87', 'COMS', '6998', 'Fundamentals of Speech Recognition', 'Fa22', 11046);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fine Grained Complexity', 'Fa22', 11047, 'Thu', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ja3570', 'COMS', '6998', 'Fine Grained Complexity', 'Fa22', 11047);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Natural Language Generation Summarization', 'Fa22', 11048, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('krm8', 'COMS', '6998', 'Natural Language Generation Summarization', 'Fa22', 11048);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Fa22', 11049, 'Fri', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('pd2637', 'COMS', '6998', 'Practical Deep Learning System Performance', 'Fa22', 11049);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fair and Robust Algorithms', 'Fa22', 11050, 'Thu', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('rz2548', 'COMS', '6998', 'Fair and Robust Algorithms', 'Fa22', 11050);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Analysis of Networks and Crowds', 'Fa22', 11051, 'Fri', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('ac3318', 'COMS', '6998', 'Analysis of Networks and Crowds', 'Fa22', 11051);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Fa22', 11052, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '6998', 'Cloud Computing and Big Data', 'Fa22', 11052);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Machine Learning and Climate', 'Fa22', 11053, 'Thu', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ak3709', 'COMS', '6998', 'Machine Learning and Climate', 'Fa22', 11053);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4321', 'Digital VLSI Circuits', 'Fa22', 13220, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kls30', 'EECS', '4321', 'Digital VLSI Circuits', 'Fa22', 13220);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Fa22', 10794, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('xj2179', 'EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Fa22', 10794);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', 'Fa22', 11854, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', 'Fa22', 11854);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6893', 'Topics in Information Processing: Big Data Analytics', 'Fa22', 10797, 'Fri', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('cl300', 'EECS', '6893', 'Topics in Information Processing: Big Data Analytics', 'Fa22', 10797);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6896', 'Topics in Information Processing: Quantum Computing and Communication', 'Fa22', 11859, 'Wed', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('aa2354', 'EECS', '6896', 'Topics in Information Processing: Quantum Computing and Communication', 'Fa22', 11859);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Fa22', 11861, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ac4665', 'EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Fa22', 11861);


/* Summer 2022 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Su22A', 10329, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Su22A', 10329);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Su22B', 10337, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Su22B', 10337);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Su22A', 10330, 'TuTh', '9:30', '12:40');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'COMS', '3203', 'Discrete Mathematics', 'Su22A', 10330);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Su22A', 10331, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '3251', 'Computational Linear Algebra', 'Su22A', 10331);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Su22A', 10332, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('twr2111', 'COMS', '3261', 'Computer Science Theory', 'Su22A', 10332);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Su22B', 10338, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Su22B', 10338);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Su22B', 10339, 'MoWe', '16:10', '19:20');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4705', 'Natural Language Processing', 'Su22B', 10339);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Su22B', 10340, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Su22B', 10340);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Machine Learning with Applications in Finance', 'Su22A', 10333, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Machine Learning with Applications in Finance', 'Su22A', 10333);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'C++ for C Programmers', 'Su22A', 10334, 'TuTh', '16:10', '19:20');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '4995', 'C++ for C Programmers', 'Su22A', 10334);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Advanced Deep Learning', 'Su22B', 11890, 'MoWe', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('id2305', 'COMS', '4995', 'Advanced Deep Learning', 'Su22B', 11890);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Su22A', 10335, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Su22A', 10335);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Su22A', 10916, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('aa3185', 'CSOR', '4231', 'Analysis of Algorithms I', 'Su22A', 10916);

/* Spring 2022 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Sp22', 12415, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Sp22', 12415);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Sp22', 12416, 'TuTh', '19:10', '20:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Sp22', 12416);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Sp22', 12417, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'ENGI', '1006', 'Intro. to Computing in Python', 'Sp22', 12417);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Sp22', 12418, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Sp22', 12418);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Sp22', 12419, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Sp22', 12419);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Sp22', 20203, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Sp22', 20203);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3137', 'Honors Data Structures and Algorithms', 'Sp22', 12420, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '3137', 'Honors Data Structures and Algorithms', 'Sp22', 12420);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Sp22', 12421, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Sp22', 12421);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Sp22', 12422, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Sp22', 12422);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Sp22', 12423, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Sp22', 12423);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Sp22', 15907, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '3251', 'Computational Linear Algebra', 'Sp22', 15907);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Sp22', 12424, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('my2144', 'COMS', '3261', 'Computer Science Theory', 'Sp22', 12424);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Sp22', 12425, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('my2144', 'COMS', '3261', 'Computer Science Theory', 'Sp22', 12425);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp22', 12426, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp22', 12426);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp22', 12427, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp22', 12427);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp22', 20014, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp22', 20014);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp22', 12428, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '4111', 'Intro. to Databases', 'Sp22', 12428);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp22', 13911, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Sp22', 13911);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp22', 15287, 'Thu', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('ab2264', 'COMS', '4111', 'Intro. to Databases', 'Sp22', 15287);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp22', 20427, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '4111', 'Intro. to Databases', 'Sp22', 20427);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4112', 'Database Systems Implementation', 'Sp22', 12429, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4112', 'Database Systems Implementation', 'Sp22', 12429);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'Sp22', 12470, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('rg2758', 'COMS', '4113', 'Distributed Systems Fundamentals', 'Sp22', 12470);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Sp22', 12430, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('rg3123', 'COMS', '4115', 'Programming Languages and Translators', 'Sp22', 12430);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Sp22', 12431, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '4118', 'Operating Systems I', 'Sp22', 12431);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', 'Sp22', 13696, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('hgs10', 'CSEE', '4119', 'Computer Networks', 'Sp22', 13696);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4121', 'Computer Systems for Data Science', 'Sp22', 17361, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '4121', 'Computer Systems for Data Science', 'Sp22', 17361);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4121', 'Computer Systems for Data Science', 'Sp22', 17391, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ac4665', 'COMS', '4121', 'Computer Systems for Data Science', 'Sp22', 17391);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Sp22', 12432, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('lc3251', 'COMS', '4170', 'User Interface Design', 'Sp22', 12432);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4172', '3D UI and Augmented Reality', 'Sp22', 12433, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('skf1', 'COMS', '4172', '3D UI and Augmented Reality', 'Sp22', 12433);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4182', 'Security II', 'Sp22', 12434, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('smb2132', 'COMS', '4182', 'Security II', 'Sp22', 12434);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Sp22', 12435, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4231', 'Analysis of Algorithms I', 'Sp22', 12435);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Sp22', 18321, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'CSOR', '4231', 'Analysis of Algorithms I', 'Sp22', 18321);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4232', 'Advanced Algorithms', 'Sp22', 12436, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('aa3185', 'COMS', '4232', 'Advanced Algorithms', 'Sp22', 12436);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4236', 'Intro. to Computational Complexity', 'Sp22', 12437, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('ras2105', 'COMS', '4236', 'Intro. to Computational Complexity', 'Sp22', 12437);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4261', 'Intro. to Cryptography', 'Sp22', 12438, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '4261', 'Intro. to Cryptography', 'Sp22', 12438);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4261', 'Intro. to Cryptography', 'Sp22', 20071, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '4261', 'Intro. to Cryptography', 'Sp22', 20071);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Sp22', 12440, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Sp22', 12440);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Sp22', 18093, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Sp22', 18093);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Sp22', 12441, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('zy2461', 'COMS', '4705', 'Natural Language Processing', 'Sp22', 12441);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Sp22', 17846, 'Wed', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('yb2235', 'COMS', '4705', 'Natural Language Processing', 'Sp22', 17846);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4721', 'Machine Learning for Data Science', 'Sp22', 17136, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('djh2164', 'COMS', '4721', 'Machine Learning for Data Science', 'Sp22', 17136);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4732', 'Computer Vision II: Learning', 'Sp22', 12442, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('cv2428', 'COMS', '4732', 'Computer Vision II: Learning', 'Sp22', 12442);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4733', 'Computational Aspects of Robotics', 'Sp22', 12443, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ss5941', 'COMS', '4733', 'Computational Aspects of Robotics', 'Sp22', 12443);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4761', 'Computational Genomics', 'Sp22', 12444, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('ip2169', 'COMS', '4761', 'Computational Genomics', 'Sp22', 12444);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4762', 'Machine Learning for Functional Genomics', 'Sp22', 12445, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('dak2173', 'COMS', '4762', 'Machine Learning for Functional Genomics', 'Sp22', 12445);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Sp22', 12446, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Sp22', 12446);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Sp22', 12447, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Sp22', 12447);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4840', 'Embedded Systems', 'Sp22', 12449, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('se2007', 'CSEE', '4840', 'Embedded Systems', 'Sp22', 12449);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Semantic Representations for Natural Language Processing', 'Sp22', 12450, 'MoWe', '10:10', '11:25');
